-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/wilsonchandra/agri_robot_ws/build/agri_robot_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/wilsonchandra/agri_robot_ws/install/agri_robot_description/share/agri_robot_description/launch/display.launch.py
-- Up-to-date symlink: /home/wilsonchandra/agri_robot_ws/install/agri_robot_description/share/agri_robot_description/urdf/agri_robot.urdf
-- Up-to-date symlink: /home/wilsonchandra/agri_robot_ws/install/agri_robot_description/share/agri_robot_description/urdf/agri_robot.xacro
-- Up-to-date symlink: /home/wilsonchandra/agri_robot_ws/install/agri_robot_description/share/agri_robot_description/urdf/agri_robot/agri_robot.usd
-- Up-to-date symlink: /home/wilsonchandra/agri_robot_ws/install/agri_robot_description/share/agri_robot_description/urdf/agri_robot/configuration/agri_robot_base.usd
-- Up-to-date symlink: /home/wilsonchandra/agri_robot_ws/install/agri_robot_description/share/agri_robot_description/urdf/agri_robot/configuration/agri_robot_physics.usd
-- Up-to-date symlink: /home/wilsonchandra/agri_robot_ws/install/agri_robot_description/share/agri_robot_description/urdf/agri_robot/configuration/agri_robot_sensor.usd
-- Up-to-date symlink: /home/wilsonchandra/agri_robot_ws/install/agri_robot_description/share/agri_robot_description/urdf/inertial_macros.xacro
-- Up-to-date symlink: /home/wilsonchandra/agri_robot_ws/install/agri_robot_description/share/agri_robot_description/urdf/robot.urdf.xacro
-- Up-to-date symlink: /home/wilsonchandra/agri_robot_ws/install/agri_robot_description/share/agri_robot_description/config/robot.yaml
-- Up-to-date symlink: /home/wilsonchandra/agri_robot_ws/install/agri_robot_description/share/ament_index/resource_index/package_run_dependencies/agri_robot_description
-- Up-to-date symlink: /home/wilsonchandra/agri_robot_ws/install/agri_robot_description/share/ament_index/resource_index/parent_prefix_path/agri_robot_description
-- Up-to-date symlink: /home/wilsonchandra/agri_robot_ws/install/agri_robot_description/share/agri_robot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/wilsonchandra/agri_robot_ws/install/agri_robot_description/share/agri_robot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/wilsonchandra/agri_robot_ws/install/agri_robot_description/share/agri_robot_description/environment/path.sh
-- Up-to-date symlink: /home/wilsonchandra/agri_robot_ws/install/agri_robot_description/share/agri_robot_description/environment/path.dsv
-- Up-to-date symlink: /home/wilsonchandra/agri_robot_ws/install/agri_robot_description/share/agri_robot_description/local_setup.bash
-- Up-to-date symlink: /home/wilsonchandra/agri_robot_ws/install/agri_robot_description/share/agri_robot_description/local_setup.sh
-- Up-to-date symlink: /home/wilsonchandra/agri_robot_ws/install/agri_robot_description/share/agri_robot_description/local_setup.zsh
-- Up-to-date symlink: /home/wilsonchandra/agri_robot_ws/install/agri_robot_description/share/agri_robot_description/local_setup.dsv
-- Symlinking: /home/wilsonchandra/agri_robot_ws/install/agri_robot_description/share/agri_robot_description/package.dsv
-- Up-to-date symlink: /home/wilsonchandra/agri_robot_ws/install/agri_robot_description/share/ament_index/resource_index/packages/agri_robot_description
-- Up-to-date symlink: /home/wilsonchandra/agri_robot_ws/install/agri_robot_description/share/agri_robot_description/cmake/agri_robot_descriptionConfig.cmake
-- Up-to-date symlink: /home/wilsonchandra/agri_robot_ws/install/agri_robot_description/share/agri_robot_description/cmake/agri_robot_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/wilsonchandra/agri_robot_ws/install/agri_robot_description/share/agri_robot_description/package.xml
